DRXFCSD	Main.food.description	Old.Main.food.description	ModCode	FoodID
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
BEANS, DRY, COOKED, NS AS TO TYPE, FAT NOT ADDED IN COOKING	Beans_dry_cooked_NS_as_to_type_fat_not_added_in_cooking	Beans, dry, cooked, NS as to type, fat not added in cooking	0	41101020.0
RED KIDNEY BEANS, CANNED, DRAINED, FAT NOT ADDED IN COOKING	Red_kidney_beans_canned_drained_fat_not_added_in_cooking	Red kidney beans, canned, drained, fat not added in cooking	0	41106080.0
RICE, WHITE, WITH LENTILS, FAT ADDED IN COOKING	Rice_white_with_lentils_fat_added_in_cooking	Rice, white, with lentils, fat added in cooking	0	58160805.0
SOFT TACO WITH BEANS	Soft_taco_with_beans	Soft taco with beans	0	58101610.0
SOFT TACO WITH BEANS	Soft_taco_with_beans	Soft taco with beans	0	58101610.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
SOFT TACO WITH BEANS	Soft_taco_with_beans	Soft taco with beans	0	58101610.0
SOFT TACO WITH BEANS	Soft_taco_with_beans	Soft taco with beans	0	58101610.0
BLACK, BROWN, OR BAYO BEANS, CANNED, DRAINED, FAT NOT ADDED	Black_brown_or_Bayo_beans_canned_drained_fat_not_added_in_cooking	Black, brown, or Bayo beans, canned, drained, fat not added in cooking	0	41102080.0
HUMMUS, FLAVORED	Hummus_flavored	Hummus, flavored	0	41205075.0
REFRIED BEANS, FROM RESTAURANT	Refried_beans_from_restaurant	Refried beans, from restaurant	0	41205017.0
BLACK, BROWN, OR BAYO BEANS, DRY, COOKED, FAT NOT ADDED IN C	Black_brown_or_Bayo_beans_dry_cooked_fat_not_added_in_cooking	Black, brown, or Bayo beans, dry, cooked, fat not added in cooking	0	41102020.0
CHICKPEAS, DRY, COOKED, FAT NOT ADDED IN COOKING	Chickpeas_dry_cooked_fat_not_added_in_cooking	Chickpeas, dry, cooked, fat not added in cooking	0	41302020.0
LENTILS, DRY, COOKED, FAT NOT ADDED IN COOKING	Lentils_dry_cooked_fat_not_added_in_cooking	Lentils, dry, cooked, fat not added in cooking	0	41305000.0
RICE, WHITE, WITH LENTILS, FAT ADDED IN COOKING	Rice_white_with_lentils_fat_added_in_cooking	Rice, white, with lentils, fat added in cooking	0	58160805.0
HUMMUS, PLAIN	Hummus_plain	Hummus, plain	0	41205070.0
HUMMUS, PLAIN	Hummus_plain	Hummus, plain	0	41205070.0
HUMMUS, PLAIN	Hummus_plain	Hummus, plain	0	41205070.0
HUMMUS, PLAIN	Hummus_plain	Hummus, plain	0	41205070.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
REFRIED BEANS, FROM RESTAURANT	Refried_beans_from_restaurant	Refried beans, from restaurant	0	41205017.0
LENTILS, DRY, COOKED, FAT NOT ADDED IN COOKING	Lentils_dry_cooked_fat_not_added_in_cooking	Lentils, dry, cooked, fat not added in cooking	0	41305000.0
BEANS, DRY, COOKED, NS AS TO TYPE, FAT NOT ADDED IN COOKING	Beans_dry_cooked_NS_as_to_type_fat_not_added_in_cooking	Beans, dry, cooked, NS as to type, fat not added in cooking	0	41101020.0
BEANS AND TOMATOES, FAT ADDED IN COOKING	Beans_and_tomatoes_fat_added_in_cooking	Beans and tomatoes, fat added in cooking	0	41202510.0
BAKED BEANS, VEGETARIAN	Baked_beans_vegetarian	Baked beans, vegetarian	0	41201020.0
BURRITO WITH BEANS, MEATLESS	Burrito_with_beans_meatless	Burrito with beans, meatless	0	58100320.0
WHITE BEANS, DRY, COOKED, FAT NOT ADDED IN COOKING	White_beans_dry_cooked_fat_not_added_in_cooking	White beans, dry, cooked, fat not added in cooking	0	41101120.0
BEANS AND TOMATOES, FAT NOT ADDED IN COOKING	Beans_and_tomatoes_fat_not_added_in_cooking	Beans and tomatoes, fat not added in cooking	0	41202505.0
PORK AND BEANS	Pork_and_beans	Pork and beans	0	41208030.0
BAKED BEANS, VEGETARIAN	Baked_beans_vegetarian	Baked beans, vegetarian	0	41201020.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
BEANS AND TOMATOES, FAT NOT ADDED IN COOKING	Beans_and_tomatoes_fat_not_added_in_cooking	Beans and tomatoes, fat not added in cooking	0	41202505.0
RED BEANS AND RICE	Red_beans_and_rice	Red beans and rice	0	58160150.0
HUMMUS, FLAVORED	Hummus_flavored	Hummus, flavored	0	41205075.0
HUMMUS, PLAIN	Hummus_plain	Hummus, plain	0	41205070.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
HUMMUS, FLAVORED	Hummus_flavored	Hummus, flavored	0	41205075.0
BURRITO WITH BEANS, MEATLESS	Burrito_with_beans_meatless	Burrito with beans, meatless	0	58100320.0
TACO OR TOSTADA WITH BEANS	Taco_or_tostada_with_beans	Taco or tostada with beans	0	58101720.0
BURRITO WITH BEANS, MEATLESS	Burrito_with_beans_meatless	Burrito with beans, meatless	0	58100320.0
PORK AND BEANS	Pork_and_beans	Pork and beans	0	41208030.0
SOFT TACO WITH BEANS	Soft_taco_with_beans	Soft taco with beans	0	58101610.0
BAKED BEANS, VEGETARIAN	Baked_beans_vegetarian	Baked beans, vegetarian	0	41201020.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
RED BEANS AND RICE	Red_beans_and_rice	Red beans and rice	0	58160150.0
RED KIDNEY BEANS, DRY, COOKED, FAT NOT ADDED IN COOKING	Red_kidney_beans_dry_cooked_fat_not_added_in_cooking	Red kidney beans, dry, cooked, fat not added in cooking	0	41106020.0
RED BEANS AND RICE	Red_beans_and_rice	Red beans and rice	0	58160150.0
RED BEANS AND RICE	Red_beans_and_rice	Red beans and rice	0	58160150.0
HUMMUS, PLAIN	Hummus_plain	Hummus, plain	0	41205070.0
RICE, BROWN, WITH BEANS	Rice_brown_with_beans	Rice, brown, with beans	0	58161320.0
BAKED BEANS, VEGETARIAN	Baked_beans_vegetarian	Baked beans, vegetarian	0	41201020.0
HUMMUS, FLAVORED	Hummus_flavored	Hummus, flavored	0	41205075.0
HUMMUS, FLAVORED	Hummus_flavored	Hummus, flavored	0	41205075.0
LENTILS, DRY, COOKED, FAT NOT ADDED IN COOKING	Lentils_dry_cooked_fat_not_added_in_cooking	Lentils, dry, cooked, fat not added in cooking	0	41305000.0
LENTILS, DRY, COOKED, FAT NOT ADDED IN COOKING	Lentils_dry_cooked_fat_not_added_in_cooking	Lentils, dry, cooked, fat not added in cooking	0	41305000.0
CHICKPEAS, DRY, COOKED, FAT NOT ADDED IN COOKING	Chickpeas_dry_cooked_fat_not_added_in_cooking	Chickpeas, dry, cooked, fat not added in cooking	0	41302020.0
RED BEANS AND RICE	Red_beans_and_rice	Red beans and rice	0	58160150.0
BURRITO WITH BEANS, MEATLESS	Burrito_with_beans_meatless	Burrito with beans, meatless	0	58100320.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
BAKED BEANS, VEGETARIAN	Baked_beans_vegetarian	Baked beans, vegetarian	0	41201020.0
HUMMUS, PLAIN	Hummus_plain	Hummus, plain	0	41205070.0
BAKED BEANS, VEGETARIAN	Baked_beans_vegetarian	Baked beans, vegetarian	0	41201020.0
HUMMUS, FLAVORED	Hummus_flavored	Hummus, flavored	0	41205075.0
HUMMUS, PLAIN	Hummus_plain	Hummus, plain	0	41205070.0
HUMMUS, FLAVORED	Hummus_flavored	Hummus, flavored	0	41205075.0
HUMMUS, PLAIN	Hummus_plain	Hummus, plain	0	41205070.0
PORK AND BEANS	Pork_and_beans	Pork and beans	0	41208030.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
RED KIDNEY BEANS, DRY, COOKED, FAT NOT ADDED IN COOKING	Red_kidney_beans_dry_cooked_fat_not_added_in_cooking	Red kidney beans, dry, cooked, fat not added in cooking	0	41106020.0
BLACK, BROWN, OR BAYO BEANS, DRY, COOKED, FAT NOT ADDED IN C	Black_brown_or_Bayo_beans_dry_cooked_fat_not_added_in_cooking	Black, brown, or Bayo beans, dry, cooked, fat not added in cooking	0	41102020.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
RICE WITH BEANS	Rice_with_beans	Rice with beans	0	58160110.0
SOFT TACO WITH BEANS	Soft_taco_with_beans	Soft taco with beans	0	58101610.0
EDAMAME, COOKED	Edamame_cooked	Edamame, cooked	0	41420020.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
RED BEANS AND RICE	Red_beans_and_rice	Red beans and rice	0	58160150.0
BEANS AND TOMATOES, FAT ADDED IN COOKING	Beans_and_tomatoes_fat_added_in_cooking	Beans and tomatoes, fat added in cooking	0	41202510.0
BAKED BEANS, VEGETARIAN	Baked_beans_vegetarian	Baked beans, vegetarian	0	41201020.0
RICE WITH BEANS	Rice_with_beans	Rice with beans	0	58160110.0
HUMMUS, PLAIN	Hummus_plain	Hummus, plain	0	41205070.0
PORK AND BEANS	Pork_and_beans	Pork and beans	0	41208030.0
LADOO, ROUND BALL, ASIAN-INDIAN DESSERT	Ladoo_round_ball_Asian_Indian_dessert	Ladoo, round ball, Asian-Indian dessert	0	91718300.0
LADOO, ROUND BALL, ASIAN-INDIAN DESSERT	Ladoo_round_ball_Asian_Indian_dessert	Ladoo, round ball, Asian-Indian dessert	0	91718300.0
TACO OR TOSTADA WITH BEANS AND SOUR CREAM	Taco_or_tostada_with_beans_and_sour_cream	Taco or tostada with beans and sour cream	0	58101725.0
PORK AND BEANS	Pork_and_beans	Pork and beans	0	41208030.0
PORK AND BEANS	Pork_and_beans	Pork and beans	0	41208030.0
PORK AND BEANS	Pork_and_beans	Pork and beans	0	41208030.0
BAKED BEANS, VEGETARIAN	Baked_beans_vegetarian	Baked beans, vegetarian	0	41201020.0
RICE, BROWN, WITH BEANS	Rice_brown_with_beans	Rice, brown, with beans	0	58161320.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
PINTO, CALICO, OR RED MEXICAN BEANS, DRY, COOKED, FAT NOT AD	Pinto_calico_or_red_Mexican_beans_dry_cooked_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, dry, cooked, fat not added in cooking	0	41104020.0
RICE WITH BEANS	Rice_with_beans	Rice with beans	0	58160110.0
RICE, BROWN, WITH BEANS	Rice_brown_with_beans	Rice, brown, with beans	0	58161320.0
PINTO, CALICO, OR RED MEXICAN BEANS, CANNED, DRAINED, FAT NO	Pinto_calico_or_red_Mexican_beans_canned_drained_fat_not_added_in_cooking	Pinto, calico, or red Mexican beans, canned, drained, fat not added in cooking	0	41104080.0
RED KIDNEY BEANS, CANNED, DRAINED, FAT NOT ADDED IN COOKING	Red_kidney_beans_canned_drained_fat_not_added_in_cooking	Red kidney beans, canned, drained, fat not added in cooking	0	41106080.0
BAKED BEANS, VEGETARIAN	Baked_beans_vegetarian	Baked beans, vegetarian	0	41201020.0
BURRITO WITH BEANS, MEATLESS	Burrito_with_beans_meatless	Burrito with beans, meatless	0	58100320.0
HUMMUS, PLAIN	Hummus_plain	Hummus, plain	0	41205070.0
HUMMUS, PLAIN	Hummus_plain	Hummus, plain	0	41205070.0
EDAMAME, COOKED	Edamame_cooked	Edamame, cooked	0	41420020.0
